"","ENTREZID","SYMBOL","TXNAME","TXID","TXCHROM","TXSTART","TXEND"
"1837","84450","ZNF512",8210,"uc002rla.4","chr2",27805836,27846082
"1868","84940","CORO6",63073,"uc031qzr.1","chr17",27941774,27945650
"49","1045","CDX2",50095,"uc001urv.4","chr13",28536205,28543505
"294","1825","DSC3",65381,"uc002kwi.4","chr18",28570052,28622781
"291","1824","DSC2",65383,"uc002kwk.4","chr18",28645942,28682388
"383","2321","FLT1",50101,"uc031qkv.1","chr13",28874483,28882571
"548","27040","LAT",57643,"uc002dsb.3","chr16",28995526,29002104
"325","2124","EVI2B",63104,"uc002hgk.2","chr17",29630788,29641130
"849","4225","MEP1B",64821,"uc002kxj.4","chr18",29769987,29800366
"954","4744","NEFH",73852,"uc003afo.3","chr22",29876181,29887277
"2146","9805","SCRN1",30212,"uc011jzw.2","chr7",29959719,29994976
"1521","6941","TCF19",24226,"uc003nss.3","chr6",31126303,31131992
"1266","5652","PRSS8",59439,"uc002ebc.4","chr16",31142754,31147151
"6","1004","CDH6",20406,"uc003jhc.2","chr5",31193762,31251961
"637","29108","PYCARD",59446,"uc002ebm.3","chr16",31212807,31214097
"503","26022","TMEM98",60917,"uc002hhq.3","chr17",31254928,31268667
"71","10866","HCP5",24235,"uc003ntl.3","chr6",31430957,31433586
"860","4277","MICB",24238,"uc011dnm.2","chr6",31462658,31478901
"1569","7124","TNF",24255,"uc003nui.4","chr6",31543344,31546112
"1614","7498","XDH",10934,"uc002rnv.1","chr2",31557188,31637611
"444","23564","DDAH2",26297,"uc003nwp.3","chr6",31694817,31697569
"150","1192","CLIC1",26299,"uc003nwr.3","chr6",31698358,31704341
"1000","5080","PAX6",43800,"uc031pzk.1","chr11",31806340,31825594
"1766","80736","SLC44A4",26312,"uc011dol.2","chr6",31830970,31845448
"728","337882","KRTAP19-1",73114,"uc011acx.2","chr21",31852364,31852636
"1950","8859","STK19",24334,"uc003nyt.3","chr6",31938952,31949223
"115","11264","PXMP4",71914,"uc002wzv.3","chr20",32290550,32308136
"1065","51663","ZFR",22161,"uc010ium.1","chr5",32354456,32383925
"676","3122","HLA-DRA",24367,"uc003obh.3","chr6",32407619,32412826
"1421","6523","SLC5A1",73973,"uc003amc.3","chr22",32439019,32509011
"1554","7074","TIAM1",73131,"uc011adk.1","chr21",32490736,32649224
"171","121512","FGD4",46026,"uc001rlc.3","chr12",32638906,32798984
"1703","79140","CCDC28B",856,"uc021okt.1","chr1",32666202,32670398
"533","26585","GREM1",53860,"uc001zhd.2","chr15",33010205,33026870
"1706","7923","HSD17B8",24399,"uc003odi.2","chr6",33172414,33174608
"1558","7078","TIMP3",73986,"uc003anb.3","chr22",33196802,33259028
"669","30811","HUNK",72622,"uc002yph.3","chr21",33245628,33376377
"560","2709","GJB5",915,"uc001bxu.4","chr1",35220648,35224113
"555","2707","GJB3",919,"uc001bxx.3","chr1",35246790,35251967
"997","50619","DEF6",24546,"uc003okk.3","chr6",35265595,35289548
"1119","5349","FXYD3",66802,"uc010xsj.1","chr19",35606732,35612569
"1618","768","CA9",34620,"uc003zxo.4","chr9",35673915,35681154
"1587","7169","TPM2",36236,"uc003zxq.3","chr9",35681990,35690053
"1486","6714","SRC",71001,"uc002xgx.3","chr20",35973088,36033821
"1787","80830","APOL6",74009,"uc003aod.3","chr22",36044424,36057406
"1912","861","RUNX1",73215,"uc002yuh.3","chr21",36160098,36260987
"351","222659","PXT1",26641,"uc003omd.2","chr6",36358329,36410666
"1415","6507","SLC1A3",20463,"uc021xxn.1","chr5",36606457,36609399
"2159","9852","EPM2AIP1",15577,"uc003cgk.3","chr3",37027357,37034795
"902","4292","MLH1",13445,"uc003cgl.3","chr3",37034841,37092337
"1999","89874","SLC25A21",52667,"uc001wtz.2","chr14",37147126,37641865
"1639","782","CACNB1",63330,"uc002hrl.1","chr17",37329709,37350136
"493","25850","ZNF345",66930,"uc002oex.3","chr19",37341260,37370477
"226","140679","SLC32A1",71040,"uc002xjc.3","chr20",37353105,37358015
"755","3680","ITGA9",13477,"uc003chc.3","chr3",37493813,37671010
"249","147923","ZNF420",66949,"uc002ofl.3","chr19",37569382,37620651
"486","25797","QPCT",8336,"uc002rqg.3","chr2",37571753,37600465
"1315","5880","RAC2",74949,"uc003arc.3","chr22",37621310,37640305
"312","199704","ZNF585A",69276,"uc002ofm.1","chr19",37641001,37663333
"239","145282","MIPOL1",51215,"uc010amr.2","chr14",37667118,37976989
"2050","92285","ZNF585B",69279,"uc002ofq.3","chr19",37672481,37701451
"650","29775","CARD10",75005,"uc003ast.1","chr22",37875383,37915378
"251","148268","ZNF570",66967,"uc010efl.1","chr19",37958674,37976242
"1169","54749","EPDR1",28291,"uc003tfp.4","chr7",37960163,37991542
"1016","50853","VILL",13482,"uc003chj.3","chr3",38029530,38048676
"1031","51276","ZNF571",69285,"uc002ogr.1","chr19",38045684,38085673
"803","3956","LGALS1",74051,"uc003atn.3","chr22",38071613,38075809
"1327","5914","RARA",61132,"uc002huk.2","chr17",38465423,38513895
"740","3487","IGFBP4",61139,"uc002hus.3","chr17",38599676,38613982
"1488","6751","SSTR1",51226,"uc001wul.1","chr14",38677204,38682268
"1398","64073","C19orf33",66985,"uc002ohu.1","chr19",38794804,38795646
"1161","54474","KRT20",63425,"uc002hvl.3","chr17",39032141,39041495
"808","3960","LGALS4",69343,"uc002ojg.3","chr19",39292311,39303740
"134","115290","FBXO17",69371,"uc002okf.1","chr19",39432042,39443327
"140","117153","MIA2",51233,"uc010amy.2","chr14",39703125,39717407
"789","3868","KRT16",63484,"uc002hxg.4","chr17",39766031,39769079
"1850","84618","NT5C1A",5067,"uc001cdq.1","chr1",40124793,40137710
"2046","9149","DYRK1B",69397,"uc002omi.3","chr19",40315990,40324841
"1490","6776","STAT5A",61177,"uc002hzj.2","chr17",40439565,40463960
"1901","85455","DISP2",53926,"uc001zlk.1","chr15",40650434,40663256
"1173","54866","PPP1R14D",55596,"uc001zmy.3","chr15",41107643,41120907
"1482","6692","SPINT1",53959,"uc001zna.3","chr15",41136246,41149853
"1605","7345","UCHL1",17804,"uc003gvo.3","chr4",41258898,41270446
"1237","558","AXL",67121,"uc010ehi.1","chr19",41725108,41749769
"987","5019","OXCT1",22281,"uc011cpo.2","chr5",41730167,41794337
"574","2737","GLI3",30365,"uc011kbg.2","chr7",42000548,42192052
"263","162417","NAGS",61269,"uc002ies.3","chr17",42082032,42086436
"358","22906","TRAK1",13591,"uc011azh.3","chr3",42132746,42254118
"21","10110","SGK2",71079,"uc002xkq.1","chr20",42168791,42198156
"940","4605","MYBL2",71089,"uc002xlb.1","chr20",42295709,42345122
"1151","54097","FAM3B",72792,"uc011aeq.2","chr21",42676177,42718276
"937","4599","MX1",72801,"uc002yzh.3","chr21",42792520,42831141
"1566","7113","TMPRSS2",73310,"uc010gor.3","chr21",42836478,42879992
"691","3172","HNF4A",71112,"uc010zwo.1","chr20",42984441,43036115
"440","23498","HAAO",11038,"uc002rst.4","chr2",42994229,43019751
"1281","5754","PTK7",24730,"uc003oua.4","chr6",43044006,43101459
"464","24149","ZNF318",26776,"uc003ouw.3","chr6",43278871,43337181
"2101","94240","EPSTI1",50272,"uc001uyw.2","chr13",43460524,43566407
"2012","9050","PSTPIP2",65477,"uc002lbp.4","chr18",43563502,43652250
"442","23530","NNT",20522,"uc003joe.3","chr5",43602791,43705668
"1537","7033","TFF3",73336,"uc002zav.3","chr21",43731777,43735706
"1424","653583","PHLDB3",69568,"uc010eit.3","chr19",43979255,43999846
"1806","83448","PUS7L",48006,"uc001rnq.5","chr12",44122410,44152561
"1941","875","CBS",73358,"uc002zcs.1","chr21",44473301,44488514
"1624","7711","ZNF155",67221,"uc002oxy.2","chr19",44488322,44502477
"1636","7766","ZNF223",67231,"uc002oyf.1","chr19",44556164,44572142
"2131","958","CD40",71226,"uc002xrf.1","chr20",44746906,44752939
"2042","91392","ZNF502",13658,"uc003cns.3","chr3",44754135,44765323
"539","26974","ZNF285",69605,"uc010xxa.2","chr19",44889808,44901421
"458","23624","CBLC",67268,"uc002ozs.3","chr19",45281126,45303903
"1166","54716","SLC6A20",15679,"uc003cow.3","chr3",45796941,45813831
"517","26150","RIBC2",74295,"uc011aqs.3","chr22",45809572,45828302
"460","240","ALOX5",38005,"uc001jce.4","chr10",45869624,45941567
"1251","55959","SULF2",72254,"uc010zyd.2","chr20",46286150,46294037
"1885","8525","DGKZ",41578,"uc001nch.2","chr11",46354455,46402104
"690","3171","FOXA3",67340,"uc002pdr.3","chr19",46367518,46377055
"1269","56548","CHST7",75734,"uc004dgt.3","chrX",46433192,46457838
"703","3211","HOXB1",63807,"uc002ink.1","chr17",46606807,46608272
"704","3212","HOXB2",63809,"uc002inm.3","chr17",46620019,46622393
"705","3213","HOXB3",63810,"uc002inn.3","chr17",46626232,46630236
"712","3215","HOXB5",63819,"uc002inr.3","chr17",46668619,46671103
"713","3218","HOXB8",63824,"uc002inw.3","chr17",46689708,46692301
"57","10642","IGF2BP1",61485,"uc002iom.3","chr17",47074774,47133507
"1799","81831","NETO2",59496,"uc002eeq.2","chr16",47115431,47143622
"505","260293","CYP4X1",1274,"uc001cqr.3","chr1",47427036,47516423
"737","347902","AMIGO2",48046,"uc001rpk.3","chr12",47469490,47473734
"1011","50804","MYEF2",55758,"uc001zwg.4","chr15",48431629,48442183
"635","2906","GRIN2D",67425,"uc002pjc.4","chr19",48898132,48948188
"112","11230","PRAF2",77334,"uc004dmi.3","chrX",48928818,48931662
"468","2524","FUT2",67447,"uc002pke.4","chr19",49199228,49209191
"1034","51303","FKBP11",48111,"uc010sma.2","chr12",49315742,49318664
"580","275","AMT",15879,"uc011bcn.2","chr3",49454211,49459884
"2122","951","CD37",67500,"uc002pnc.3","chr19",49838428,49843861
"1796","81617","CAB39L",50355,"uc001vcw.3","chr13",49882786,49975735
"927","4486","MST1R",15919,"uc031rzv.1","chr3",49924436,49933313
"345","2217","FCGRT",67532,"uc002poe.2","chr19",50015536,50029685
"783","3816","KLK1",69994,"uc002ptk.1","chr19",51322404,51327043
"124","114088","TRIM9",52761,"uc001wyx.4","chr14",51441981,51562422
"2113","9500","MAGED1",75936,"uc004dpm.3","chrX",51546155,51645450
"1311","5865","RAB3B",5334,"uc001cth.3","chr1",52373628,52456436
"1423","65251","ZNF649",70114,"uc002pxy.3","chr19",52392488,52408305
"1339","59348","ZNF350",70116,"uc002pyd.3","chr19",52467593,52490079
"604","284370","ZNF615",70118,"uc002pye.2","chr19",52494587,52511483
"1750","80110","ZNF614",70124,"uc002pyi.4","chr19",52516018,52531680
"1278","5732","PTGER2",51321,"uc001wzr.3","chr14",52781016,52795322
"639","2941","GSTA4",26884,"uc003pbd.3","chr6",52842746,52859105
"1498","6925","TCF4",65620,"uc021ukg.1","chr18",52889562,52969852
"625","2882","GPX7",1326,"uc001cue.3","chr1",53068043,53074723
"1363","60481","ELOVL5",26892,"uc003pbq.1","chr6",53132196,53213587
"785","3856","KRT8",48252,"uc001sbd.2","chr12",53290971,53298868
"1209","55422","ZNF331",67741,"uc002qbx.1","chr19",54024177,54083523
"1705","79191","IRX3",59562,"uc002eht.1","chr16",54317212,54320378
"715","3227","HOXC11",46360,"uc001sem.3","chr12",54366910,54370203
"714","3226","HOXC10",46361,"uc001sen.3","chr12",54378946,54384062
"42","10265","IRX5",57952,"uc010cca.1","chr16",54965111,54966815
"250","148170","CDC42EP5",70293,"uc002qfz.1","chr19",54976210,54984422
"1535","7022","TFAP2C",71311,"uc002xya.3","chr20",55204358,55214338
"1181","55001","TTC22",5409,"uc009vzt.1","chr1",55246752,55266941
"804","3958","LGALS3",51347,"uc001xbr.3","chr14",55595935,55612148
"1427","655","BMP7",72358,"uc010gip.1","chr20",55743809,55841707
"1347","5959","RDH5",46420,"uc010spt.1","chr12",56114151,56116442
"1021","5105","PCK1",71323,"uc002xyn.4","chr20",56136137,56141513
"1467","667","DST",26927,"uc003pcv.4","chr6",56322785,56329114
"75","10874","NMU",19303,"uc003hbc.3","chr4",56461398,56502465
"1192","55205","ZNF532",65008,"uc002lho.3","chr18",56530061,56653709
"597","283375","SLC39A5",46487,"uc010sqi.2","chr12",56623820,56629596
"935","4493","MT1E",57986,"uc002ejl.3","chr16",56659585,56661024
"1204","55329","MNS1",55983,"uc010bfo.2","chr15",56720929,56756445
"1064","51561","IL23A",46493,"uc001sla.3","chr12",56732663,56734194
"567","27165","GLS2",48422,"uc021qzb.1","chr12",56864736,56874268
"1902","85456","TNKS1BP1",44157,"uc001njq.3","chr11",57067103,57070359
"1305","58491","ZNF71",68020,"uc002qnm.4","chr19",57106664,57135544
"1385","6376","CX3CL1",58041,"uc002eli.3","chr16",57406414,57418956
"948","4640","MYO1A",48464,"uc010sqz.2","chr12",57422301,57441614
"2099","9422","ZNF264",68030,"uc002qob.3","chr19",57702868,57734214
"136","115827","RAB3C",20585,"uc003jrp.3","chr5",57878939,58147406
"271","162972","ZNF550",70412,"uc002qpc.4","chr19",58053204,58071231
"1619","7693","ZNF134",68071,"uc002qpn.2","chr19",58125830,58133636
"2005","90233","ZNF551",68084,"uc002qpv.5","chr19",58193337,58201169
"2091","9404","LPXN",44198,"uc001nmw.3","chr11",58294344,58343390
"34","10172","ZNF256",70436,"uc002qqu.3","chr19",58452201,58459077
"831","4070","TACSTD2",5439,"uc001cyz.4","chr1",59041095,59043166
"536","2694","GIF",44224,"uc001noi.3","chr11",59596746,59612974
"2167","9902","MRC2",61749,"uc002jad.4","chr17",60704762,60770962
"193","1299","COL9A3",71435,"uc002ydm.3","chr20",61448414,61472511
"276","1636","ACE",61762,"uc010wph.2","chr17",61554422,61555878
"810","3992","FADS1",44269,"uc001nsh.3","chr11",61567097,61581006
"2095","9415","FADS2",41894,"uc001nsj.2","chr11",61583728,61634825
"1176","54923","LIME1",71479,"uc011abi.2","chr20",62367053,62370460
"1924","8618","CADPS",16158,"uc003dlj.1","chr3",62384021,62467544
"2160","9886","RHOBTB1",39901,"uc009xpd.3","chr10",62629198,62637816
"118","1128","CHRM1",44343,"uc001nwi.3","chr11",62676151,62689012
"951","4661","MYT1",71518,"uc002yih.3","chr20",62783144,62859455
"394","23229","ARHGEF9",77480,"uc004dvk.1","chrX",62854848,62974991
"142","117245","HRASLS5",44362,"uc001nwy.2","chr11",63228876,63258680
"1335","5920","RARRES3",41957,"uc001nxf.4","chr11",63304273,63313930
"1312","5871","MAP4K2",44416,"uc001obh.3","chr11",64556609,64570713
"2112","9495","AKAP5",51481,"uc001xhd.4","chr14",64932217,64941221
"14","1009","CDH11",59639,"uc010cdn.3","chr16",64980683,65038944
"819","4054","LTBP3",44461,"uc001oef.3","chr11",65306030,65312102
"2153","9843","HEPH",76032,"uc011moz.2","chrX",65382433,65487230
"621","2877","GPX2",52911,"uc001xhy.2","chr14",65405870,65409623
"985","5017","OVOL1",42132,"uc001ofp.3","chr11",65554505,65564690
"1848","8460","TPST1",28556,"uc010kzy.2","chr7",65670259,65824460
"248","1474","CST6",42151,"uc001ogr.3","chr11",65779462,65780976
"473","254263","CNIH2",42167,"uc001ohi.2","chr11",66045672,66051685
"1936","8722","CTSF",44535,"uc001oip.3","chr11",66330935,66336047
"179","123920","CMTM3",58148,"uc002epu.3","chr16",66637935,66647795
"1741","79767","ELMO3",58187,"uc002esa.3","chr16",67233028,67237927
"649","2950","GSTP1",42253,"uc001omf.3","chr11",67351066,67354124
"1023","51083","GAL",42291,"uc001oob.3","chr11",68451983,68458643
"2175","999","CDH1",58297,"uc002ewg.1","chr16",68771195,68869444
"513","26053","AUTS2",28574,"uc003tvv.4","chr7",69063905,69755607
"247","146456","TMED6",59772,"uc002exc.2","chr16",69377149,69385712
"991","5030","P2RY4",77531,"uc004dxz.1","chrX",69478016,69479654
"2174","9965","FGF19",44627,"uc001opf.3","chr11",69513006,69519106
"830","4069","LYZ",46690,"uc001suw.2","chr12",69742134,69748013
"665","307","ANXA4",8591,"uc010yqn.1","chr2",69969127,70045826
"1290","5787","PTPRB",48607,"uc001swb.4","chr12",70910632,71003624
"1757","80201","HKDC1",38218,"uc001jpf.4","chr10",70980059,71027315
"538","26952","SMR3A",18004,"uc003hfg.1","chr4",71226493,71232823
"1818","8395","PIP5K1B",34777,"uc004agu.4","chr9",71320330,71624092
"835","4131","MAP1B",20782,"uc010iyw.1","chr5",71403118,71496194
"215","135152","B3GAT2",26980,"uc003pfv.3","chr6",71571069,71666788
"1224","55506","H2AFY2",38243,"uc001jqm.3","chr10",71812357,71872040
"1246","55890","GPRC5C",61910,"uc002jkp.3","chr17",72427667,72443568
"2025","9121","SLC16A5",61949,"uc002jmr.4","chr17",73083822,73102255
"220","1365","CLDN3",30677,"uc003tzg.4","chr7",73183327,73184600
"1609","7462","LAT2",28649,"uc003uag.3","chr7",73624087,73644164
"1431","6567","SLC16A2",76148,"uc031tjy.1","chrX",73641328,73753764
"1607","7351","UCP2",44705,"uc001oup.1","chr11",73685716,73693889
"327","2125","EVPL",64326,"uc002jqi.2","chr17",74002927,74023507
"1","10008","KCNE3",44716,"uc001ovc.3","chr11",74165886,74178600
"2066","9240","PNMA1",53037,"uc001xor.1","chr14",74178486,74181128
"217","135228","CD109",24997,"uc003php.3","chr6",74405508,74538041
"1243","55808","ST6GALNAC1",64361,"uc002jsh.3","chr17",74620845,74639894
"1384","6372","CXCL6",18049,"uc003hhf.3","chr4",74702273,74704477
"1079","5196","PF4",19417,"uc003hhi.3","chr4",74846542,74847841
"323","2069","EREG",18068,"uc003hid.3","chr4",75230860,75247703
"1175","54913","RPP25",56346,"uc002azj.1","chr15",75247443,75249775
"1754","80168","MOGAT2",42469,"uc001oww.1","chr11",75428934,75440372
"333","216","ALDH1A1",36468,"uc011lsg.2","chr9",75515578,75540528
"1113","5328","PLAU",38331,"uc001jwa.3","chr10",75670862,75677258
"195","1303","COL12A1",27009,"uc021zbv.1","chr6",75794042,75912543
"50","10538","BATF",51710,"uc001xrr.3","chr14",75988784,76013334
"330","2150","F2RL1",20859,"uc003keo.3","chr5",76114833,76131140
"479","256435","ST6GALNAC3",1617,"uc001dhg.4","chr1",76540389,77042892
"1409","64843","ISL2",54691,"uc002bbw.1","chr15",76629147,76634816
"80","10875","FGL2",30760,"uc003ugb.3","chr7",76822688,76829150
"806","3959","LGALS3BP",64417,"uc002jwh.3","chr17",76967335,76976061
"127","114897","C1QTNF1",62124,"uc031rep.1","chr17",77019016,77045870
"1694","79092","CARD14",62147,"uc002jxt.2","chr17",78143791,78183130
"600","284129","SLC26A11",62156,"uc002jyb.2","chr17",78194200,78227308
"1172","54810","GIPC2",1640,"uc001dik.3","chr1",78511589,78603112
"1219","55466","DNAJA4",54722,"uc002bdi.3","chr15",78556487,78574538
"2084","9369","NRXN3",51771,"uc001xum.2","chr14",78636716,80334633
"2075","9324","HMGN3",27029,"uc003pis.3","chr6",79910962,79944455
"1316","5881","RAC3",62237,"uc002kdf.3","chr17",79989532,79992080
"2035","9123","SLC16A3",62244,"uc002kea.3","chr17",80186282,80197375
"1336","5924","RASGRF2",20908,"uc003kha.2","chr5",80256508,80525981
